-- Logs begin at Fri 2020-02-28 01:58:50 UTC, end at Fri 2020-02-28 03:39:53 UTC. --
Feb 28 03:12:57 ubuntu systemd[1]: Starting Devstack devstack@ir-api.service...
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: [uWSGI] getting INI configuration from /etc/ironic/ironic-uwsgi.ini
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: open("./python_plugin.so"): No such file or directory [core/utils.c line 3724]
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: !!! UNABLE to load uWSGI plugin: ./python_plugin.so: cannot open shared object file: No such file or directory !!!
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: *** Starting uWSGI 2.0.18 (64bit) on [Fri Feb 28 03:12:57 2020] ***
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: compiled with version: 7.4.0 on 28 February 2020 02:29:31
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: os: Linux-4.15.0-76-generic #86-Ubuntu SMP Fri Jan 17 17:24:28 UTC 2020
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: nodename: ubuntu
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: machine: x86_64
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: clock source: unix
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: pcre jit disabled
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: detected number of CPU cores: 2
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: current working directory: /
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: detected binary path: /usr/local/bin/uwsgi
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: your processes number limit is 15532
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: your memory page size is 4096 bytes
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: detected max file descriptor number: 2048
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: lock engine: pthread robust mutexes
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: thunder lock: enabled
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: uwsgi socket 0 bound to UNIX address /var/run/uwsgi/ironic-api-wsgi.socket fd 4
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: Python version: 3.6.9 (default, Nov  7 2019, 10:44:02)  [GCC 8.3.0]
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: Python main interpreter initialized at 0x561c6bd3c430
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: python threads support enabled
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: your server socket listen backlog is limited to 100 connections
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: your mercy for graceful operations on workers is 90 seconds
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: mapped 403077 bytes (393 KB) for 2 cores
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: *** Operational MODE: preforking ***
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: *** uWSGI is running in multiple interpreter mode ***
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: spawned uWSGI master process (pid: 14368)
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: spawned uWSGI worker 1 (pid: 14369, cores: 1)
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: spawned uWSGI worker 2 (pid: 14370, cores: 1)
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: running "unix_signal:15 gracefully_kill_them_all" (master-start)...
Feb 28 03:12:57 ubuntu systemd[1]: Started Devstack devstack@ir-api.service.
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=14370) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=14369) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=14370) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] Configuration options gathered from: {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2576}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] command line args: [] {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2577}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] config files: ['/etc/ironic/ironic.conf'] {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2579}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] ================================================================================ {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2580}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] auth_strategy                  = keystone {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] enabled_boot_interfaces        = ['ilo-virtual-media'] {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] enabled_console_interfaces     = ['fake', 'no-console'] {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] enabled_deploy_interfaces      = ['direct'] {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] enabled_hardware_types         = ['ilo'] {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] enabled_inspect_interfaces     = ['fake', 'no-inspect'] {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] enabled_management_interfaces  = ['ilo'] {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] enabled_network_interfaces     = ['flat', 'noop'] {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] enabled_power_interfaces       = ['ilo'] {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=14369) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] enabled_raid_interfaces        = ['fake', 'agent', 'no-raid'] {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=14369) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] Configuration options gathered from: {{(pid=14369) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2576}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] enabled_rescue_interfaces      = ['fake', 'no-rescue'] {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] enabled_storage_interfaces     = ['fake', 'cinder', 'noop'] {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] enabled_vendor_interfaces      = ['fake', 'ipmitool', 'no-vendor'] {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] esp_image                      = None {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] fatal_exception_format_errors  = False {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] command line args: [] {{(pid=14369) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2577}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] force_raw_images               = True {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] config files: ['/etc/ironic/ironic.conf'] {{(pid=14369) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2579}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] grub_config_path               = /boot/grub/grub.cfg {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] ================================================================================ {{(pid=14369) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2580}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] grub_config_template           = /opt/stack/ironic/ironic/common/grub_conf.template {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] auth_strategy                  = keystone {{(pid=14369) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] hash_partition_exponent        = 5 {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] bindir                         = /opt/stack/ironic/ironic/bin {{(pid=14369) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] hash_ring_reset_interval       = 15 {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] host                           = ubuntu {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] config_dir                     = [] {{(pid=14369) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] instance_format                = [instance: %(uuid)s]  {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] instance_uuid_format           = [instance: %(uuid)s]  {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] config_file                    = ['/etc/ironic/ironic.conf'] {{(pid=14369) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] isolinux_bin                   = /usr/lib/ISOLINUX/isolinux.bin {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] isolinux_config_template       = /opt/stack/ironic/ironic/common/isolinux_config.template {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] config_source                  = [] {{(pid=14369) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] ldlinux_c32                    = None {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] control_exchange               = ironic {{(pid=14369) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] log_config_append              = None {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] debug                          = True {{(pid=14369) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] log_date_format                = %Y-%m-%d %H:%M:%S {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] debug_tracebacks_in_api        = False {{(pid=14369) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] log_dir                        = None {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] default_bios_interface         = None {{(pid=14369) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] log_file                       = None {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] log_in_db_max_size             = 4096 {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
